// 翻訳ファイルに追加
"admin.export": "データエクスポート",
"export.description": "イベントと競技の結果をExcelファイルにエクスポートします。",
"export.selectEvent": "エクスポートするイベントを選択",
"export.event": "イベント",
"export.selectEventPlaceholder": "イベントを選択してください",
"export.selectedEvent": "選択されたイベント",
"export.date": "開催日",
"export.sports": "競技数",
"export.includedSports": "含まれる競技",
"export.participants": "参加者数",
"export.matches": "試合数",
"export.helpTip": "各競技の形式に合わせて最適化されたシートが生成されます",
"export.exportToExcel": "Excelにエクスポート",
"export.exporting": "エクスポート中...",
"export.success": "エクスポートに成功しました。ダウンロードが開始されます。",
"export.excelContents": "Excelファイルの内容",
"export.sheet.summary": "イベント概要",
"export.sheet.summaryDesc": "イベント情報と全競技の優勝者一覧",
"export.sheet.tournamentDesc": "トーナメント表と結果",
"export.sheet.roundRobinDesc": "対戦表と順位表",
"export.sheet.leagueDesc": "リーグ戦の対戦表と順位表",
"export.sheet.rankingDesc": "ランキング結果"
